Table S 2.1.,"Gene family expansion analysis. Orthogroups, demonstrating fivefold or higher expansion insubtidal versus  intertidal species",,,,,,,,,,,
,,,,,,,,,,,,
,Columns B to F represent standard BLASTn output (http://www.metagenomics.wiki/tools/blast/blastn-output-format-6),,,,,,,,,,,
,Columns G to M are fragment from Proteinortho output,,,,,,,,,,,
,"ratio_ts - ratio between mean number of functional copies of orthologs found in group of intertidal (L.balthica and M.arenaria) and tidal (H.arctica, A.islandica and M.calcarea) species",,,,,,,,,,,
,"Files Aislandica_prot.fa, Harctica_prot.fa, Marenaria_prot.fa, Mbalthica_prot.fa, Mcalcarea_prot.fa are available at https://github.com/ZaTaxon/Mcalcarea_transcriptome/data",,,,,,,,,,,
,,,,,,,,,,,,
ratio_ts,percent identity, length,expect value, bit score ,Subject Title,Genes,Alg..Conn.,Aislandica_prot.fa,Harctica_prot.fa,Marenaria_prot.fa,Mbalthica_prot.fa,Mcalcarea_prot.fa
9.282007396,98.6,213,2.6E-116,428.7,XP_013409210.1 tubulin beta chain [Lingula anatina],13,0.208,"TRINITY_DN34059_c1_g1::TRINITY_DN34059_c1_g1_i10::g.9850::m.9850,TRINITY_DN34059_c1_g1::TRINITY_DN34059_c1_g1_i2::g.9835::m.9835,TRINITY_DN34059_c1_g1::TRINITY_DN34059_c1_g1_i6::g.9844::m.9844,TRINITY_DN34059_c1_g1::TRINITY_DN34059_c1_g1_i3::g.9837::m.9837,TRINITY_DN34059_c1_g1::TRINITY_DN34059_c1_g1_i9::g.9849::m.9849","TRINITY_DN26671_c1_g1::TRINITY_DN26671_c1_g1_i9::g.12139::m.12139,TRINITY_DN26671_c1_g1::TRINITY_DN26671_c1_g1_i13::g.12143::m.12143,TRINITY_DN26671_c1_g1::TRINITY_DN26671_c1_g1_i14::g.12145::m.12145,TRINITY_DN26671_c1_g1::TRINITY_DN26671_c1_g1_i8::g.12137::m.12137",TRINITY_DN31203_c1_g1::TRINITY_DN31203_c1_g1_i5::g.82086::m.82086,TRINITY_DN28893_c3_g1::TRINITY_DN28893_c3_g1_i9::g.47924::m.47924,"TRINITY_DN128_c0_g1_i5.p1,TRINITY_DN128_c0_g1_i4.p1"
7.837394314,81.1,265,7.5E-122,446.8,XP_011422410.1 PREDICTED: proteasome subunit beta type-7 [Crassostrea gigas],10,0.47,TRINITY_DN33868_c4_g1::TRINITY_DN33868_c4_g1_i1::g.43527::m.43527,"TRINITY_DN26422_c3_g2::TRINITY_DN26422_c3_g2_i16::g.19246::m.19246,TRINITY_DN26422_c3_g2::TRINITY_DN26422_c3_g2_i17::g.19247::m.19247,TRINITY_DN26422_c3_g2::TRINITY_DN26422_c3_g2_i19::g.19248::m.19248,TRINITY_DN26422_c3_g2::TRINITY_DN26422_c3_g2_i2::g.19243::m.19243,TRINITY_DN26422_c3_g2::TRINITY_DN26422_c3_g2_i5::g.19244::m.19244",TRINITY_DN32262_c0_g3::TRINITY_DN32262_c0_g3_i3::g.121869::m.121869,TRINITY_DN25910_c3_g1::TRINITY_DN25910_c3_g1_i1::g.64815::m.64815,"TRINITY_DN1791_c0_g1_i1.p1,TRINITY_DN1791_c0_g1_i2.p1"
6.304123005,86.1,137,3.2E-56,227.3,AAN05594.1 ribosomal protein S17 [Argopecten irradians],10,0.267,"TRINITY_DN17948_c0_g1::TRINITY_DN17948_c0_g1_i1::g.10098::m.10098,TRINITY_DN30000_c3_g3::TRINITY_DN30000_c3_g3_i3::g.943::m.943,TRINITY_DN30000_c3_g3::TRINITY_DN30000_c3_g3_i4::g.945::m.945,TRINITY_DN30000_c3_g3::TRINITY_DN30000_c3_g3_i5::g.946::m.946,TRINITY_DN30000_c3_g3::TRINITY_DN30000_c3_g3_i6::g.948::m.948","TRINITY_DN26158_c1_g1::TRINITY_DN26158_c1_g1_i13::g.13544::m.13544,TRINITY_DN26158_c1_g1::TRINITY_DN26158_c1_g1_i9::g.13542::m.13542",TRINITY_DN28037_c1_g2::TRINITY_DN28037_c1_g2_i2::g.12914::m.12914,TRINITY_DN22779_c0_g1::TRINITY_DN22779_c0_g1_i2::g.61226::m.61226,TRINITY_DN319_c0_g1_i1.p2
6.178002745,73.7,262,5.8E-98,367.1,XP_013777973.1 14-3-3 protein epsilon-like [Limulus polyphemus],11,0.524,"TRINITY_DN30893_c4_g3::TRINITY_DN30893_c4_g3_i1::g.3409::m.3409,TRINITY_DN30893_c4_g3::TRINITY_DN30893_c4_g3_i2::g.3410::m.3410,TRINITY_DN30893_c4_g3::TRINITY_DN30893_c4_g3_i3::g.3411::m.3411,TRINITY_DN30893_c4_g3::TRINITY_DN30893_c4_g3_i4::g.3412::m.3412,TRINITY_DN30893_c4_g3::TRINITY_DN30893_c4_g3_i5::g.3413::m.3413",TRINITY_DN26273_c1_g3::TRINITY_DN26273_c1_g3_i1::g.5125::m.5125,TRINITY_DN32482_c1_g5::TRINITY_DN32482_c1_g5_i2::g.105845::m.105845,TRINITY_DN27983_c5_g3::TRINITY_DN27983_c5_g3_i1::g.44907::m.44907,"TRINITY_DN1377_c0_g2_i1.p1,TRINITY_DN1377_c0_g2_i3.p1,TRINITY_DN1377_c0_g2_i2.p1"
